"Date","Price","Open","High","Low","Vol.","Change %"
"07/28/2026","4.165","4.181","4.230","4.165","2.39M","-0.34%"
"07/27/2026","4.179","4.140","4.182","4.133","1.95M","0.94%"
"07/26/2026","4.140","4.105","4.160","4.105","2.89M","0.98%"
"07/23/2026","4.100","4.174","4.217","4.100","2.36M","-1.77%"
"07/22/2026","4.174","4.249","4.312","4.174","1.52M","-0.97%"
"07/21/2026","4.215","4.224","4.300","4.201","2.49M","-0.12%"
"07/20/2026","4.220","4.130","4.309","4.130","3.01M","0.96%"
"07/19/2026","4.180","4.237","4.237","4.135","1.22M","-1.99%"
"07/12/2026","4.265","4.255","4.312","4.220","285.13K","-0.12%"
"07/09/2026","4.270","4.309","4.309","4.239","717.42K","-1.18%"
"07/08/2026","4.321","4.325","4.335","4.283","2.22M","-0.67%"
"07/07/2026","4.350","4.327","4.398","4.327","3.60M","0.58%"
"07/06/2026","4.325","4.320","4.360","4.302","1.28M","0.14%"
"07/05/2026","4.319","4.300","4.356","4.300","716.95K","0.44%"
"07/02/2026","4.300","4.317","4.388","4.300","1.28M","0.12%"
"07/01/2026","4.295","4.260","4.371","4.260","1.76M","0.00%"
"06/30/2026","4.295","4.236","4.310","4.236","6.54M","1.54%"
"06/29/2026","4.230","4.347","4.379","4.230","1.36M","-2.31%"
"06/28/2026","4.330","4.338","4.353","4.300","631.87K","-0.57%"
"06/25/2026","4.355","4.361","4.433","4.330","4.10M","-0.14%"
"06/24/2026","4.361","4.521","4.521","4.351","3.96M","-2.44%"
"06/23/2026","4.470","4.487","4.550","4.450","3.96M","-0.27%"
"06/22/2026","4.482","4.440","4.563","4.440","2.31M","0.04%"
"06/21/2026","4.480","4.480","4.550","4.440","2.98M","0.00%"
"06/18/2026","4.480","4.450","4.517","4.449","5.74M","1.15%"
"06/17/2026","4.429","4.413","4.429","4.404","1.13M","0.36%"
"06/16/2026","4.413","4.434","4.434","4.380","8.23M","-0.02%"
"06/15/2026","4.414","4.398","4.450","4.355","12.46M","1.80%"
"06/14/2026","4.336","4.300","4.380","4.290","3.17M","4.73%"
"06/11/2026","4.140","4.117","4.200","4.091","1.72M","0.49%"
"06/10/2026","4.120","4.120","4.149","4.100","639.27K","-0.72%"
"06/09/2026","4.150","4.200","4.205","4.100","2.77M","1.22%"
"06/08/2026","4.100","4.184","4.186","4.100","2.58M","-2.84%"
"06/07/2026","4.220","4.210","4.220","4.180","1.66M","0.12%"
"06/04/2026","4.215","4.200","4.358","4.193","1.93M","0.40%"
"06/03/2026","4.198","4.251","4.251","4.173","1.97M","-1.22%"
"06/02/2026","4.250","4.309","4.335","4.250","1.18M","-1.05%"
"06/01/2026","4.295","4.359","4.362","4.295","2.95M","-0.81%"
"05/31/2026","4.330","4.377","4.400","4.330","2.05M","-0.23%"
"05/25/2026","4.340","4.526","4.526","4.340","10.12M","-3.25%"
"05/24/2026","4.486","4.385","4.512","4.385","4.65M","3.84%"
"05/21/2026","4.320","4.326","4.355","4.301","1.30M","0.82%"
"05/20/2026","4.285","4.301","4.343","4.285","1.61M","-0.81%"
"05/19/2026","4.320","4.369","4.380","4.320","1.40M","-0.48%"
"05/18/2026","4.341","4.363","4.363","4.285","720.93K","-0.50%"
"05/17/2026","4.363","4.312","4.370","4.312","806.32K","0.39%"
"05/14/2026","4.346","4.330","4.364","4.284","1.90M","0.05%"
"05/13/2026","4.344","4.305","4.356","4.284","1.63M","0.93%"
"05/12/2026","4.304","4.399","4.405","4.304","2.09M","-2.16%"
"05/11/2026","4.399","4.440","4.440","4.399","3.55M","-0.32%"
"05/10/2026","4.413","4.410","4.450","4.397","1.55M","0.07%"
"05/07/2026","4.410","4.430","4.430","4.390","1.99M","0.46%"
"05/06/2026","4.390","4.320","4.418","4.316","1.46M","1.62%"
"05/05/2026","4.320","4.362","4.362","4.298","528.62K","-0.99%"
"05/04/2026","4.363","4.369","4.380","4.302","985.59K","1.44%"
"05/03/2026","4.301","4.292","4.369","4.280","1.21M","0.49%"
"04/30/2026","4.280","4.360","4.370","4.280","3.02M","-2.24%"
"04/29/2026","4.378","4.340","4.390","4.340","2.95M","0.88%"
"04/28/2026","4.340","4.335","4.359","4.300","1.48M","0.12%"
"04/27/2026","4.335","4.375","4.388","4.335","1.24M","-0.91%"
"04/26/2026","4.375","4.377","4.417","4.375","539.88K","-0.57%"
"04/23/2026","4.400","4.429","4.429","4.392","1.96M","0.00%"
"04/22/2026","4.400","4.421","4.421","4.336","2.67M","1.08%"
"04/21/2026","4.353","4.406","4.457","4.335","3.04M","-1.18%"
"04/20/2026","4.405","4.442","4.450","4.405","1.25M","-0.83%"
"04/19/2026","4.442","4.450","4.490","4.401","907.37K","-0.18%"
"04/16/2026","4.450","4.430","4.480","4.430","4.52M","0.56%"
"04/15/2026","4.425","4.450","4.563","4.404","5.80M","0.57%"
"04/14/2026","4.400","4.308","4.413","4.308","3.44M","2.25%"
"04/13/2026","4.303","4.270","4.389","4.270","2.87M","-0.62%"
"04/12/2026","4.330","4.375","4.400","4.220","1.98M","-2.04%"
"04/09/2026","4.420","4.450","4.460","4.382","3.56M","-0.67%"
"04/08/2026","4.450","4.380","4.519","4.379","8.56M","8.06%"
"04/07/2026","4.118","4.155","4.186","4.099","4.28M","-0.89%"
"04/06/2026","4.155","4.070","4.190","4.069","3.88M","2.09%"
"04/05/2026","4.070","4.061","4.079","4.036","609.85K","0.25%"
"04/02/2026","4.060","4.139","4.139","4.019","3.70M","-1.93%"
"04/01/2026","4.140","4.192","4.270","4.130","7.98M","-1.22%"
"03/31/2026","4.191","4.052","4.244","4.052","3.96M","3.53%"
"03/30/2026","4.048","4.050","4.070","3.802","6.57M","0.57%"
"03/29/2026","4.025","4.085","4.146","3.984","2.13M","-1.20%"
"03/26/2026","4.074","4.230","4.275","4.062","4.49M","-4.14%"
"03/25/2026","4.250","4.250","4.299","4.234","2.46M","0.95%"
"03/24/2026","4.210","4.336","4.418","4.005","6.16M","-5.39%"
"03/18/2026","4.450","4.443","4.580","4.443","5.41M","0.16%"
"03/17/2026","4.443","4.410","4.496","4.370","1.44M","0.75%"
"03/16/2026","4.410","4.398","4.450","4.344","2.55M","0.23%"
"03/15/2026","4.400","4.503","4.505","4.345","3.48M","-2.29%"
"03/12/2026","4.503","4.610","4.620","4.450","2.81M","-0.81%"
"03/11/2026","4.540","4.400","4.593","4.372","4.67M","3.13%"
